country,region,date,age_group,gender,ethnicity,units_sold,avg_price,sales,profit,profit_margin_pct
UK,England,2025-03-31,45-54,Male,Other,232,2.39,554.87,38.84,7.0
UK,England,2025-03-31,35-44,Prefer not to say,Asian: Pakistani,224,1.54,345.22,84.23,24.4
UK,England,2025-03-31,45-54,Female,Asian: Bangladeshi,225,1.51,340.68,18.61,5.46
UK,England,2025-03-31,35-44,Non-binary,Mixed,208,2.74,569.25,72.01,12.65
UK,England,2025-03-31,45-54,Prefer not to say,Black: Caribbean,187,1.84,344.28,21.69,6.3
UK,Scotland,2025-03-31,18-24,Prefer not to say,White: Irish,215,1.96,421.78,41.42,9.82
UK,Scotland,2025-03-31,45-54,Non-binary,Black: African,209,2.12,443.8,68.35,15.4
UK,Scotland,2025-03-31,25-34,Prefer not to say,Asian: Bangladeshi,218,3.35,731.02,142.88,19.55
UK,Scotland,2025-03-31,65+,Non-binary,Black: Caribbean,231,2.67,617.58,150.1,24.31
UK,Scotland,2025-03-31,45-54,Prefer not to say,Black: Caribbean,211,1.53,323.1,43.52,13.47
UK,Scotland,2025-03-31,18-24,Prefer not to say,Black: African,229,3.04,696.74,45.16,6.48
UK,Wales,2025-03-31,25-34,Male,Asian: Chinese,237,1.69,400.72,49.76,12.42
UK,Wales,2025-03-31,65+,Prefer not to say,Asian: Pakistani,230,3.27,753.12,108.78,14.44
UK,Wales,2025-03-31,55-64,Non-binary,White: Other White,231,3.04,702.69,104.53,14.88
UK,Wales,2025-03-31,18-24,Non-binary,Mixed,212,3.32,702.81,70.18,9.99
UK,Wales,2025-03-31,55-64,Non-binary,Other,224,3.26,730.45,127.73,17.49
UK,Northern Ireland,2025-03-31,18-24,Male,Asian: Bangladeshi,218,2.33,508.6,115.28,22.67
UK,Northern Ireland,2025-03-31,25-34,Non-binary,Black: Caribbean,212,1.96,414.64,56.15,13.54
UK,Northern Ireland,2025-03-31,45-54,Male,Black: Caribbean,212,2.57,544.45,80.02,14.7
UK,Northern Ireland,2025-03-31,18-24,Non-binary,Mixed,213,2.15,457.18,70.3,15.38
UK,England,2025-04-30,45-54,Male,White: English/Welsh/Scottish/Northern Irish/British,209,2.89,604.56,116.35,19.25
UK,England,2025-04-30,55-64,Male,Black: African,220,2.06,452.6,104.85,23.17
UK,England,2025-04-30,35-44,Female,White: Irish,221,2.61,575.88,97.06,16.85
UK,Scotland,2025-04-30,35-44,Prefer not to say,Other,209,2.44,510.09,125.83,24.67
UK,Scotland,2025-04-30,65+,Non-binary,White: English/Welsh/Scottish/Northern Irish/British,203,2.89,587.0,130.12,22.17
UK,Scotland,2025-04-30,45-54,Non-binary,Asian: Indian,208,1.85,384.54,72.36,18.82
UK,Scotland,2025-04-30,25-34,Prefer not to say,White: English/Welsh/Scottish/Northern Irish/British,227,1.92,435.42,68.92,15.83
UK,Scotland,2025-04-30,25-34,Non-binary,Asian: Chinese,227,2.61,592.56,92.4,15.59
UK,Wales,2025-04-30,18-24,Prefer not to say,Asian: Pakistani,241,2.18,524.91,62.91,11.98
UK,Wales,2025-04-30,35-44,Prefer not to say,Black: African,216,3.2,691.6,164.0,23.71
UK,Wales,2025-04-30,45-54,Female,Black: African,224,1.7,381.46,69.69,18.27
UK,Wales,2025-04-30,55-64,Female,White: Irish,219,3.49,764.07,65.09,8.52
UK,Northern Ireland,2025-04-30,18-24,Female,Asian: Pakistani,205,2.99,612.61,118.96,19.42
UK,Northern Ireland,2025-04-30,18-24,Prefer not to say,Other,214,1.99,425.43,104.06,24.46
UK,Northern Ireland,2025-04-30,55-64,Non-binary,Asian: Bangladeshi,242,2.2,532.44,95.32,17.9
UK,Northern Ireland,2025-04-30,18-24,Male,White: Other White,223,1.59,353.95,88.1,24.89
UK,Northern Ireland,2025-04-30,65+,Male,Asian: Pakistani,240,3.41,817.47,94.95,11.62
UK,Northern Ireland,2025-04-30,65+,Male,White: Other White,212,2.04,431.83,63.5,14.71
UK,England,2025-05-31,18-24,Female,Asian: Bangladeshi,228,1.69,386.31,66.83,17.3
UK,England,2025-05-31,65+,Non-binary,White: Irish,209,2.15,448.33,98.51,21.97
UK,England,2025-05-31,18-24,Non-binary,Asian: Bangladeshi,214,3.12,667.41,141.51,21.2
UK,England,2025-05-31,18-24,Prefer not to say,Mixed,206,2.29,472.47,28.42,6.02
UK,Scotland,2025-05-31,45-54,Female,White: Irish,217,2.16,467.92,37.91,8.1
UK,Scotland,2025-05-31,65+,Male,Asian: Bangladeshi,224,1.57,352.73,75.67,21.45
UK,Scotland,2025-05-31,65+,Non-binary,Asian: Pakistani,221,1.93,426.89,74.53,17.46
UK,Scotland,2025-05-31,45-54,Female,Asian: Indian,216,1.78,383.77,29.38,7.65
UK,Scotland,2025-05-31,25-34,Prefer not to say,Mixed,212,2.04,432.83,59.64,13.78
UK,Wales,2025-05-31,25-34,Male,Mixed,228,1.85,421.02,34.22,8.13
UK,Wales,2025-05-31,25-34,Prefer not to say,Asian: Bangladeshi,229,2.06,471.71,113.67,24.1
UK,Wales,2025-05-31,55-64,Female,Asian: Chinese,187,1.82,339.83,25.16,7.4
UK,Wales,2025-05-31,55-64,Female,Asian: Pakistani,198,3.46,684.89,58.26,8.51
UK,Wales,2025-05-31,25-34,Female,Asian: Pakistani,219,2.37,518.53,67.25,12.97
UK,Northern Ireland,2025-05-31,65+,Male,Asian: Indian,186,2.75,511.82,77.09,15.06
UK,Northern Ireland,2025-05-31,18-24,Prefer not to say,Asian: Pakistani,228,3.39,772.41,184.49,23.89
UK,Northern Ireland,2025-05-31,45-54,Prefer not to say,Other,234,2.65,619.34,46.88,7.57
UK,Northern Ireland,2025-05-31,55-64,Non-binary,Other,249,3.42,852.17,196.91,23.11
UK,England,2025-06-30,55-64,Male,White: Irish,213,2.27,483.68,90.12,18.63
UK,England,2025-06-30,65+,Female,White: Other White,211,2.89,610.52,107.32,17.58
UK,England,2025-06-30,55-64,Prefer not to say,Asian: Indian,217,2.6,563.32,75.88,13.47
UK,England,2025-06-30,35-44,Male,White: Other White,216,3.05,659.41,77.92,11.82
UK,England,2025-06-30,65+,Prefer not to say,Asian: Pakistani,208,2.98,619.8,60.52,9.76
UK,England,2025-06-30,65+,Male,White: English/Welsh/Scottish/Northern Irish/British,220,2.14,470.82,107.87,22.91
UK,Scotland,2025-06-30,45-54,Prefer not to say,Black: Caribbean,237,3.41,809.02,149.96,18.54
UK,Scotland,2025-06-30,45-54,Non-binary,Mixed,225,2.09,469.44,54.33,11.57
UK,Scotland,2025-06-30,35-44,Male,Asian: Indian,250,1.73,431.73,101.97,23.62
UK,Wales,2025-06-30,65+,Non-binary,Mixed,218,2.2,480.0,35.24,7.34
UK,Wales,2025-06-30,45-54,Male,Mixed,236,1.95,459.06,59.37,12.93
UK,Wales,2025-06-30,35-44,Female,White: Irish,196,3.47,680.76,85.0,12.49
UK,Wales,2025-06-30,18-24,Female,Asian: Indian,224,2.92,653.27,95.59,14.63
UK,Northern Ireland,2025-06-30,65+,Non-binary,Other,209,2.37,495.1,49.87,10.07
UK,Northern Ireland,2025-06-30,25-34,Prefer not to say,Mixed,230,3.15,723.48,143.86,19.88
UK,Northern Ireland,2025-06-30,35-44,Male,Black: Caribbean,215,3.24,696.0,65.92,9.47
UK,Northern Ireland,2025-06-30,65+,Female,Asian: Pakistani,244,2.89,705.36,45.91,6.51
UK,Northern Ireland,2025-06-30,18-24,Male,White: English/Welsh/Scottish/Northern Irish/British,225,3.3,743.02,43.9,5.91
UK,Northern Ireland,2025-06-30,45-54,Female,Black: African,216,2.17,469.01,39.37,8.39
UK,England,2025-07-31,25-34,Prefer not to say,Mixed,208,2.22,461.9,47.11,10.2
UK,England,2025-07-31,35-44,Female,White: English/Welsh/Scottish/Northern Irish/British,211,2.71,570.87,59.48,10.42
UK,England,2025-07-31,55-64,Female,White: Other White,230,2.34,537.39,127.12,23.65
UK,England,2025-07-31,25-34,Non-binary,Asian: Pakistani,203,2.26,459.14,112.02,24.4
UK,England,2025-07-31,35-44,Male,White: English/Welsh/Scottish/Northern Irish/British,219,2.05,448.25,27.47,6.13
UK,England,2025-07-31,65+,Prefer not to say,White: English/Welsh/Scottish/Northern Irish/British,221,3.33,735.12,122.79,16.7
UK,Scotland,2025-07-31,55-64,Female,Mixed,215,1.91,410.67,41.19,10.03
UK,Scotland,2025-07-31,55-64,Male,Asian: Indian,208,2.74,569.14,69.23,12.16
UK,Scotland,2025-07-31,25-34,Female,White: Irish,219,2.12,463.31,98.81,21.33
UK,Wales,2025-07-31,55-64,Female,Other,216,1.56,336.43,67.63,20.1
UK,Wales,2025-07-31,55-64,Female,White: Irish,224,2.61,584.56,39.87,6.82
UK,Wales,2025-07-31,25-34,Prefer not to say,Black: Caribbean,220,2.29,504.48,87.99,17.44
UK,Wales,2025-07-31,35-44,Male,Asian: Pakistani,233,3.18,741.91,151.19,20.38
UK,Wales,2025-07-31,45-54,Prefer not to say,Asian: Pakistani,213,1.98,421.8,27.49,6.52
