country,region,year,month,units_sold,revenue,cogs,gross_profit,gross_margin_pct,operating_expenses,net_profit,net_margin_pct,pct_age_under_18,pct_age_18_34,pct_age_35_54,pct_age_55_plus,pct_male,pct_female
UK,London,2023,1,8616,29532.23,16206.19,13326.04,45.12,3409.94,9916.1,33.58,15.49,43.57,13.27,27.67,38.32,61.68
UK,London,2023,2,3325,9010.96,5695.55,3315.41,36.79,1784.39,1531.02,16.99,2.05,28.14,29.98,39.82,40.87,59.13
UK,London,2023,3,5107,14981.98,8886.04,6095.94,40.69,1614.14,4481.8,29.91,0.58,42.89,52.27,4.26,66.13,33.87
UK,London,2023,4,4799,12441.62,8938.09,3503.54,28.16,2073.52,1430.02,11.49,4.46,5.65,27.06,62.83,47.2,52.8
UK,London,2023,5,3658,7341.39,4356.16,2985.23,40.66,1011.58,1973.64,26.88,8.54,24.74,59.75,6.97,43.83,56.17
UK,London,2023,6,5309,17799.26,13064.59,4734.67,26.6,2350.53,2384.14,13.39,31.81,19.03,24.64,24.52,60.38,39.62
UK,London,2023,7,5973,12432.89,9170.19,3262.71,26.24,1760.08,1502.63,12.09,9.44,31.52,28.84,30.2,62.77,37.23
UK,London,2023,8,5364,16460.74,8450.11,8010.62,48.67,2396.39,5614.24,34.11,1.76,16.8,48.25,33.2,41.88,58.12
UK,London,2023,9,7396,23784.86,12921.32,10863.54,45.67,2504.96,8358.58,35.14,10.6,24.68,26.77,37.94,78.45,21.55
UK,London,2023,10,7549,16115.79,9339.07,6776.71,42.05,2348.38,4428.33,27.48,16.83,45.8,21.72,15.66,35.53,64.47
UK,London,2023,11,3716,8361.71,5685.42,2676.29,32.01,981.45,1694.84,20.27,2.66,41.27,39.08,16.99,60.45,39.55
UK,London,2023,12,6190,11554.96,8169.75,3385.22,29.3,1587.28,1797.93,15.56,0.17,20.74,42.93,36.16,37.0,63.0
UK,London,2024,1,5655,18535.41,13075.08,5460.33,29.46,2960.72,2499.61,13.49,24.85,20.68,43.6,10.87,25.3,74.7
UK,London,2024,2,5417,15883.44,9602.39,6281.05,39.54,2265.11,4015.94,25.28,1.43,26.94,12.73,58.9,75.47,24.53
UK,London,2024,3,4265,9563.83,5110.02,4453.81,46.57,1717.98,2735.84,28.61,1.83,52.06,28.29,17.82,58.75,41.25
UK,London,2024,4,7614,11704.28,6127.47,5576.82,47.65,1498.99,4077.83,34.84,47.55,9.45,28.41,14.58,52.15,47.85
UK,London,2024,5,6574,19226.49,10223.28,9003.21,46.83,2750.46,6252.75,32.52,7.97,18.54,49.61,23.88,22.52,77.48
